Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS1,GAS2,GAS3,GAS4,GAS5,GAS6,GAS7,GAS8,GAS9,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,Average_of_temperature
17.732009,20.00017,19.999836,19.999859,20.00014,20.00021,19.999976,20.000001,20.000209,19.999698,19.999826,20.000006,20.000159,19.99993,20.000043,19.999861,19.999937,19.999729,20.000137,20.000176,20.000052,20.000479,19.999854,20.000054,20.000285,19.999232,19.999659,19.999924,20.000098,20.000046,19.999794,19.999663,19.999848,20.000192,19.999739,20.000197,19.999696,20.000145,20.00021,20.00004,20.000208,20.000268,19.999811,19.999622,19.99997168
18.032236,20.000174,19.999836,19.999856,20.000145,20.000215,19.999974,20.0,20.000215,19.999693,19.999823,20.000005,20.000162,19.999929,20.000044,19.999858,19.999936,19.999724,20.000141,20.000177,20.000049,20.000483,19.999853,20.000053,20.000288,19.999226,19.999653,19.999922,20.000097,20.000044,19.99979,19.999657,19.999847,20.000195,19.999734,20.000198,19.999693,20.000145,20.000211,20.000039,20.000212,20.000268,19.999807,19.999617,19.99997032
18.332463,20.000178,19.999836,19.999854,20.000149,20.000219,19.999973,19.999999,20.00022,19.999688,19.99982,20.000005,20.000165,19.999928,20.000045,19.999855,19.999935,19.99972,20.000144,20.000179,20.000046,20.000487,19.999852,20.000051,20.000292,19.99922,19.999646,19.99992,20.000097,20.000043,19.999786,19.999652,19.999845,20.000198,19.999728,20.000199,19.999691,20.000145,20.000212,20.000038,20.000217,20.000268,19.999802,19.999613,19.99996908
18.63269,20.000182,19.999837,19.999851,20.000153,20.000223,19.999971,19.999999,20.000226,19.999683,19.999816,20.000004,20.000168,19.999928,20.000046,19.999852,19.999934,19.999715,20.000148,20.00018,20.000044,20.000491,19.999851,20.000049,20.000295,19.999214,19.99964,19.999917,20.000097,20.000042,19.999782,19.999647,19.999844,20.000202,19.999722,20.0002,19.999689,20.000145,20.000213,20.000036,20.000222,20.000268,19.999797,19.999609,19.99996784
18.919291,20.000186,19.999837,19.999849,20.000157,20.000227,19.999969,19.999998,20.000231,19.999678,19.999813,20.000004,20.000171,19.999927,20.000048,19.999849,19.999933,19.99971,20.000151,20.000181,20.000041,20.000495,19.99985,20.000048,20.000299,19.999209,19.999634,19.999915,20.000097,20.00004,19.999778,19.999642,19.999842,20.000205,19.999716,20.0002,19.999686,20.000145,20.000214,20.000035,20.000227,20.000268,19.999793,19.999605,19.999966599999997
19.265089,20.000191,19.999837,19.999847,20.000161,20.000232,19.999968,19.999997,20.000237,19.999673,19.99981,20.000003,20.000174,19.999927,20.000049,19.999846,19.999932,19.999706,20.000155,20.000183,20.000038,20.000499,19.999849,20.000046,20.000302,19.999203,19.999627,19.999912,20.000096,20.000038,19.999774,19.999636,19.99984,20.000208,19.99971,20.000201,19.999684,20.000145,20.000215,20.000034,20.000233,20.000268,19.999788,19.999601,19.9999652
19.524437,20.000195,19.999838,19.999844,20.000166,20.000236,19.999966,19.999996,20.000242,19.999668,19.999807,20.000003,20.000177,19.999926,20.00005,19.999843,19.999932,19.999701,20.000159,20.000184,20.000036,20.000503,19.999848,20.000044,20.000306,19.999197,19.999621,19.99991,20.000096,20.000037,19.99977,19.999631,19.999839,20.000211,19.999704,20.000202,19.999682,20.000145,20.000216,20.000032,20.000238,20.000268,19.999783,19.999597,19.999964
19.870234,20.000198,19.999839,19.999842,20.00017,20.00024,19.999964,19.999995,20.000248,19.999663,19.999803,20.000002,20.00018,19.999926,20.000051,19.99984,19.999931,19.999697,20.000163,20.000185,20.000033,20.000507,19.999847,20.000043,20.000309,19.999192,19.999615,19.999907,20.000095,20.000035,19.999766,19.999626,19.999837,20.000214,19.999699,20.000203,19.99968,20.000145,20.000216,20.00003,20.000243,20.000268,19.999778,19.999593,19.99996264
20.120819,20.000202,19.999839,19.99984,20.000174,20.000244,19.999962,19.999994,20.000253,19.999658,19.9998,20.000002,20.000182,19.999925,20.000053,19.999837,19.99993,19.999692,20.000166,20.000186,20.00003,20.000511,19.999846,20.000041,20.000313,19.999187,19.999608,19.999905,20.000095,20.000033,19.999762,19.999621,19.999836,20.000217,19.999693,20.000204,19.999677,20.000144,20.000217,20.000029,20.000248,20.000268,19.999774,19.999589,19.99996136
20.447099,20.000206,19.99984,19.999838,20.000178,20.000248,19.99996,19.999994,20.000259,19.999654,19.999797,20.000001,20.000185,19.999925,20.000054,19.999834,19.999929,19.999688,20.00017,20.000187,20.000028,20.000514,19.999845,20.000039,20.000316,19.999182,19.999602,19.999902,20.000095,20.000032,19.999758,19.999616,19.999835,20.00022,19.999687,20.000204,19.999675,20.000144,20.000218,20.000027,20.000253,20.000268,19.999769,19.999585,19.999960040000005
20.703462,20.00021,19.999841,19.999836,20.000182,20.000252,19.999958,19.999993,20.000264,19.99965,19.999794,20.000001,20.000188,19.999925,20.000055,19.999831,19.999929,19.999684,20.000174,20.000188,20.000025,20.000517,19.999844,20.000038,20.000319,19.999178,19.999596,19.9999,20.000094,20.00003,19.999754,19.999611,19.999833,20.000223,19.999681,20.000205,19.999673,20.000144,20.000219,20.000026,20.000258,20.000268,19.999765,19.999582,19.99995884
21.045279,20.000214,19.999842,19.999833,20.000186,20.000256,19.999956,19.999992,20.00027,19.999645,19.999791,20.000001,20.000191,19.999924,20.000056,19.999828,19.999928,19.99968,20.000177,20.000189,20.000022,20.000521,19.999843,20.000036,20.000323,19.999173,19.99959,19.999897,20.000093,20.000028,19.99975,19.999606,19.999832,20.000226,19.999676,20.000206,19.999671,20.000144,20.00022,20.000024,20.000263,20.000268,19.99976,19.999578,19.999957560000002
21.36719,20.000218,19.999843,19.999831,20.000191,20.00026,19.999954,19.999991,20.000276,19.999641,19.999788,20.0,20.000194,19.999924,20.000057,19.999824,19.999927,19.999675,20.000181,20.00019,20.000019,20.000524,19.999842,20.000034,20.000327,19.999168,19.999584,19.999894,20.000093,20.000026,19.999746,19.9996,19.99983,20.000229,19.999669,20.000206,19.999669,20.000143,20.00022,20.000022,20.000269,20.000268,19.999755,19.999574,19.999956039999994
21.669194,20.000222,19.999844,19.999829,20.000195,20.000265,19.999952,19.99999,20.000282,19.999636,19.999785,20.0,20.000196,19.999924,20.000059,19.999821,19.999926,19.999671,20.000185,20.000191,20.000017,20.000528,19.999841,20.000032,20.00033,19.999164,19.999578,19.999892,20.000092,20.000024,19.999742,19.999595,19.999829,20.000232,19.999663,20.000207,19.999667,20.000143,20.000221,20.00002,20.000274,20.000268,19.999751,19.99957,19.999954839999997
21.971197,20.000226,19.999845,19.999827,20.0002,20.000268,19.99995,19.999989,20.000287,19.999632,19.999782,19.999999,20.000199,19.999924,20.00006,19.999818,19.999926,19.999667,20.000189,20.000192,20.000014,20.000531,19.99984,20.00003,20.000333,19.99916,19.999571,19.999889,20.000091,20.000022,19.999738,19.99959,19.999827,20.000235,19.999657,20.000207,19.999665,20.000142,20.000222,20.000018,20.000279,20.000267,19.999746,19.999567,19.999953319999996
22.273201,20.000229,19.999846,19.999825,20.000204,20.000272,19.999948,19.999988,20.000293,19.999628,19.999778,19.999999,20.000202,19.999923,20.000061,19.999815,19.999925,19.999663,20.000193,20.000193,20.000011,20.000534,19.999839,20.000028,20.000337,19.999157,19.999566,19.999886,20.00009,20.00002,19.999734,19.999585,19.999826,20.000238,19.999651,20.000207,19.999663,20.000142,20.000222,20.000016,20.000284,20.000267,19.999742,19.999563,19.999952040000004
22.575205,20.000233,19.999848,19.999823,20.000208,20.000276,19.999945,19.999987,20.000298,19.999624,19.999775,19.999998,20.000204,19.999923,20.000062,19.999812,19.999924,19.999659,20.000196,20.000193,20.000009,20.000537,19.999839,20.000026,20.00034,19.999153,19.99956,19.999883,20.000089,20.000018,19.99973,19.99958,19.999824,20.00024,19.999645,20.000208,19.999661,20.000141,20.000223,20.000014,20.00029,20.000267,19.999737,19.99956,19.999950679999998
22.816808,20.000236,19.999849,19.999821,20.000212,20.00028,19.999943,19.999986,20.000304,19.99962,19.999773,19.999998,20.000206,19.999923,20.000063,19.999809,19.999924,19.999655,20.0002,20.000194,20.000007,20.000539,19.999838,20.000025,20.000343,19.99915,19.999554,19.999881,20.000089,20.000016,19.999726,19.999576,19.999823,20.000243,19.99964,20.000208,19.999659,20.000141,20.000223,20.000012,20.000295,20.000266,19.999733,19.999557,19.99994952
23.173927,20.00024,19.999851,19.999819,20.000216,20.000284,19.999941,19.999985,20.000309,19.999616,19.99977,19.999997,20.000209,19.999923,20.000064,19.999806,19.999923,19.999651,20.000204,20.000195,20.000004,20.000542,19.999837,20.000023,20.000347,19.999147,19.999548,19.999878,20.000088,20.000014,19.999722,19.999571,19.999822,20.000246,19.999634,20.000208,19.999657,20.00014,20.000224,20.00001,20.0003,20.000266,19.999729,19.999554,19.99994824
23.438785,20.000244,19.999852,19.999817,20.000221,20.000287,19.999939,19.999984,20.000315,19.999612,19.999767,19.999997,20.000211,19.999923,20.000065,19.999803,19.999923,19.999647,20.000207,20.000195,20.000001,20.000545,19.999836,20.000021,20.00035,19.999144,19.999543,19.999875,20.000087,20.000012,19.999718,19.999566,19.99982,20.000249,19.999628,20.000209,19.999655,20.00014,20.000224,20.000008,20.000305,20.000266,19.999724,19.99955,19.999946840000003
23.740408,20.000247,19.999854,19.999816,20.000225,20.000291,19.999936,19.999983,20.00032,19.999609,19.999764,19.999996,20.000214,19.999923,20.000066,19.9998,19.999922,19.999644,20.000211,20.000196,19.999999,20.000548,19.999835,20.000019,20.000353,19.999141,19.999537,19.999873,20.000086,20.00001,19.999714,19.999562,19.999819,20.000251,19.999622,20.000209,19.999653,20.000139,20.000224,20.000006,20.00031,20.000265,19.99972,19.999547,19.999945520000004
24.029179,20.00025,19.999855,19.999814,20.000229,20.000295,19.999934,19.999982,20.000325,19.999605,19.999761,19.999996,20.000216,19.999923,20.000067,19.999797,19.999922,19.99964,20.000214,20.000196,19.999997,20.00055,19.999834,20.000017,20.000357,19.999138,19.999532,19.99987,20.000085,20.000008,19.99971,19.999557,19.999818,20.000254,19.999617,20.000209,19.999651,20.000138,20.000225,20.000004,20.000315,20.000265,19.999716,19.999544,19.999944279999998
24.314081,20.000254,19.999857,19.999812,20.000233,20.000298,19.999932,19.999981,20.000331,19.999602,19.999758,19.999996,20.000218,19.999923,20.000068,19.999795,19.999921,19.999636,20.000218,20.000197,19.999994,20.000553,19.999834,20.000015,20.00036,19.999136,19.999526,19.999867,20.000084,20.000006,19.999707,19.999553,19.999816,20.000256,19.999611,20.000209,19.999649,20.000138,20.000225,20.000002,20.00032,20.000264,19.999712,19.999541,19.999943
24.670209,20.000257,19.999859,19.99981,20.000237,20.000302,19.999929,19.999979,20.000337,19.999598,19.999755,19.999995,20.000221,19.999923,20.000069,19.999791,19.99992,19.999633,20.000222,20.000197,19.999992,20.000555,19.999833,20.000013,20.000363,19.999133,19.999521,19.999864,20.000083,20.000003,19.999702,19.999548,19.999815,20.000259,19.999605,20.000209,19.999648,20.000137,20.000225,20.0,20.000326,20.000264,19.999708,19.999538,19.999941639999996
24.955111,20.000261,19.99986,19.999808,20.000242,20.000306,19.999927,19.999978,20.000342,19.999594,19.999752,19.999995,20.000223,19.999923,20.00007,19.999788,19.99992,19.999629,20.000226,20.000198,19.999989,20.000558,19.999832,20.000011,20.000367,19.999131,19.999515,19.999861,20.000082,20.000001,19.999698,19.999543,19.999814,20.000262,19.999598,20.000209,19.999646,20.000136,20.000226,19.999998,20.000331,20.000263,19.999703,19.999534,19.99994024
25.240014,20.000264,19.999862,19.999807,20.000246,20.000309,19.999924,19.999977,20.000348,19.999591,19.999749,19.999994,20.000225,19.999923,20.000071,19.999785,19.999919,19.999625,20.000229,20.000198,19.999987,20.00056,19.999831,20.000009,20.00037,19.999129,19.99951,19.999858,20.000081,19.999999,19.999694,19.999539,19.999812,20.000264,19.999593,20.000209,19.999644,20.000136,20.000226,19.999996,20.000336,20.000263,19.999699,19.999531,19.99993896
25.539161,20.000267,19.999864,19.999805,20.00025,20.000312,19.999922,19.999976,20.000353,19.999588,19.999747,19.999994,20.000227,19.999923,20.000071,19.999782,19.999919,19.999622,20.000233,20.000199,19.999985,20.000562,19.99983,20.000008,20.000373,19.999127,19.999504,19.999855,20.000079,19.999996,19.999691,19.999535,19.999811,20.000266,19.999587,20.000209,19.999642,20.000135,20.000226,19.999994,20.000341,20.000262,19.999695,19.999528,19.9999376
25.832941,20.000271,19.999866,19.999803,20.000254,20.000316,19.999919,19.999975,20.000358,19.999585,19.999744,19.999993,20.000229,19.999923,20.000072,19.999779,19.999918,19.999619,20.000236,20.000199,19.999982,20.000564,19.999829,20.000006,20.000377,19.999125,19.999499,19.999852,20.000078,19.999994,19.999687,19.99953,19.99981,20.000269,19.999581,20.000209,19.99964,20.000134,20.000226,19.999992,20.000346,20.000262,19.999691,19.999525,19.99993628
26.107109,20.000274,19.999867,19.999802,20.000258,20.000319,19.999917,19.999974,20.000363,19.999582,19.999741,19.999993,20.000231,19.999923,20.000073,19.999776,19.999918,19.999615,20.00024,20.000199,19.99998,20.000566,19.999829,20.000004,20.00038,19.999123,19.999494,19.999849,20.000077,19.999992,19.999683,19.999526,19.999809,20.000271,19.999576,20.000209,19.999639,20.000134,20.000226,19.99999,20.00035,20.000261,19.999688,19.999523,19.999935120000004
26.408693,20.000277,19.999869,19.9998,20.000262,20.000322,19.999914,19.999973,20.000369,19.999579,19.999739,19.999993,20.000233,19.999924,20.000074,19.999773,19.999918,19.999612,20.000243,20.000199,19.999978,20.000568,19.999828,20.000002,20.000383,19.999121,19.999489,19.999846,20.000076,19.999989,19.999679,19.999522,19.999807,20.000273,19.99957,20.000209,19.999637,20.000133,20.000227,19.999988,20.000355,20.00026,19.999684,19.99952,19.99993372
26.762993,20.00028,19.999871,19.999799,20.000266,20.000326,19.999911,19.999972,20.000375,19.999576,19.999736,19.999992,20.000235,19.999924,20.000074,19.99977,19.999917,19.999609,20.000247,20.000199,19.999976,20.00057,19.999827,20.0,20.000387,19.99912,19.999484,19.999843,20.000074,19.999987,19.999675,19.999517,19.999806,20.000276,19.999564,20.000208,19.999635,20.000132,20.000227,19.999985,20.000361,20.00026,19.99968,19.999517,19.999932400000002
27.019216,20.000283,19.999873,19.999797,20.00027,20.000329,19.999908,19.999971,20.00038,19.999573,19.999733,19.999992,20.000237,19.999924,20.000075,19.999767,19.999917,19.999605,20.00025,20.0002,19.999974,20.000572,19.999826,19.999999,20.00039,19.999118,19.999478,19.99984,20.000073,19.999984,19.999671,19.999513,19.999805,20.000278,19.999558,20.000208,19.999634,20.000131,20.000227,19.999983,20.000366,20.000259,19.999676,19.999514,19.999931079999996
27.339495,20.000286,19.999875,19.999796,20.000274,20.000333,19.999906,19.99997,20.000385,19.99957,19.99973,19.999992,20.000239,19.999924,20.000075,19.999764,19.999916,19.999602,20.000254,20.0002,19.999971,20.000574,19.999825,19.999997,20.000393,19.999117,19.999474,19.999837,20.000072,19.999982,19.999667,19.999509,19.999804,20.00028,19.999552,20.000208,19.999632,20.000131,20.000227,19.999981,20.00037,20.000258,19.999672,19.999511,19.99992975999999
27.627131,20.000289,19.999877,19.999794,20.000278,20.000336,19.999903,19.999969,20.000391,19.999567,19.999727,19.999991,20.000241,19.999925,20.000076,19.999761,19.999916,19.999599,20.000257,20.0002,19.999969,20.000576,19.999824,19.999995,20.000396,19.999116,19.999469,19.999834,20.00007,19.999979,19.999664,19.999505,19.999802,20.000283,19.999546,20.000207,19.99963,20.00013,20.000227,19.999979,20.000375,20.000258,19.999668,19.999508,19.999928399999998
27.937327,20.000292,19.999879,19.999793,20.000282,20.000339,19.9999,19.999968,20.000396,19.999565,19.999725,19.999991,20.000243,19.999925,20.000076,19.999758,19.999916,19.999596,20.000261,20.0002,19.999967,20.000578,19.999823,19.999993,20.0004,19.999114,19.999464,19.999831,20.000069,19.999977,19.99966,19.999501,19.999801,20.000285,19.99954,20.000207,19.999629,20.000129,20.000227,19.999977,20.00038,20.000257,19.999664,19.999506,19.999927160000002
28.247523,20.000295,19.999882,19.999791,20.000286,20.000342,19.999897,19.999967,20.000402,19.999562,19.999722,19.999991,20.000245,19.999925,20.000077,19.999755,19.999915,19.999593,20.000264,20.000199,19.999965,20.000579,19.999823,19.999992,20.000403,19.999113,19.999459,19.999827,20.000067,19.999974,19.999656,19.999496,19.9998,20.000287,19.999534,20.000206,19.999627,20.000128,20.000227,19.999975,20.000385,20.000256,19.99966,19.999503,19.99992564
28.559139,20.000298,19.999884,19.99979,20.00029,20.000346,19.999894,19.999966,20.000407,19.999559,19.999719,19.99999,20.000247,19.999926,20.000077,19.999752,19.999915,19.99959,20.000268,20.000199,19.999963,20.000581,19.999822,19.99999,20.000407,19.999112,19.999453,19.999824,20.000066,19.999971,19.999652,19.999492,19.999799,20.000289,19.999528,20.000206,19.999625,20.000128,20.000227,19.999972,20.00039,20.000255,19.999656,19.9995,19.99992428
28.821506,20.000301,19.999886,19.999789,20.000294,20.000349,19.999892,19.999965,20.000412,19.999557,19.999717,19.99999,20.000249,19.999926,20.000078,19.999749,19.999914,19.999587,20.000271,20.000199,19.999961,20.000582,19.999821,19.999988,20.00041,19.999112,19.999449,19.999821,20.000064,19.999969,19.999648,19.999488,19.999798,20.000291,19.999523,20.000206,19.999624,20.000127,20.000227,19.99997,20.000394,20.000254,19.999653,19.999498,19.999923080000002
29.125586,20.000303,19.999888,19.999787,20.000297,20.000352,19.999889,19.999964,20.000417,19.999555,19.999714,19.99999,20.00025,19.999926,20.000078,19.999746,19.999914,19.999584,20.000274,20.000199,19.999959,20.000584,19.99982,19.999987,20.000413,19.999111,19.999444,19.999818,20.000063,19.999966,19.999644,19.999485,19.999797,20.000293,19.999517,20.000205,19.999623,20.000126,20.000227,19.999968,20.000399,20.000254,19.999649,19.999495,19.999921840000003
29.455513,20.000306,19.99989,19.999786,20.000302,20.000355,19.999886,19.999962,20.000423,19.999552,19.999712,19.999989,20.000252,19.999927,20.000078,19.999743,19.999914,19.999581,20.000278,20.000199,19.999957,20.000585,19.999819,19.999985,20.000416,19.99911,19.999439,19.999815,20.000061,19.999963,19.99964,19.99948,19.999795,20.000295,19.999511,20.000205,19.999621,20.000125,20.000227,19.999966,20.000404,20.000253,19.999645,19.999493,19.999920359999997
29.700804,20.000309,19.999892,19.999785,20.000305,20.000358,19.999883,19.999961,20.000428,19.99955,19.999709,19.999989,20.000254,19.999927,20.000079,19.99974,19.999913,19.999578,20.000281,20.000199,19.999955,20.000587,19.999819,19.999983,20.000419,19.99911,19.999435,19.999812,20.00006,19.999961,19.999636,19.999477,19.999794,20.000297,19.999506,20.000204,19.999619,20.000125,20.000227,19.999964,20.000408,20.000252,19.999642,19.99949,19.999919239999997
