Time,THCP18,THCP19,THCP20,THCP21,THCP22,THCP23,THCP24,THCP25,THCP26,THCP27,THCP28,THCP29,THCP30,THCP31,THCP32,THCP33,THCP34,THCP35,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,Average_of_temperature
6.0455146,20.129198,20.132996,20.113612,20.117132,20.119086,20.112979,30.105694,29.491672,20.127086,20.121641,20.122562,20.116827,28.021031,30.402254,20.128848,20.115325,20.121262,20.114734,20.494359,20.494451,20.494324,20.494406,20.494385,20.494405,20.494379,20.494302,20.494429,20.494479,20.494371,20.494515,20.494326,20.494418,20.494414,20.494403,20.494281,20.494305,20.494464,20.494454,20.494336,20.494456,20.494391,20.494405,20.494326,20.000003532799997
6.3695756,20.141641,20.145588,20.12445,20.128364,20.130546,20.123244,30.264172,29.532566,20.139101,20.156509,20.140134,20.127834,28.382189,30.445713,20.141406,20.126815,20.134023,20.125861,20.518751,20.518879,20.51871,20.518818,20.518792,20.51883,20.518807,20.518686,20.51885,20.51892,20.518795,20.519001,20.51873,20.518845,20.518834,20.518861,20.518696,20.518701,20.518905,20.518889,20.518773,20.518922,20.518826,20.518826,20.518709,20.000003080000003
6.643446,20.156727,20.161173,20.137875,20.14238,20.145012,20.135962,30.339812,29.527234,20.15386,20.283603,20.203343,20.14154,28.767975,30.39612,20.157176,20.141602,20.150343,20.139749,20.547971,20.548126,20.547878,20.547996,20.547954,20.548106,20.548072,20.54786,20.548043,20.548127,20.548089,20.548348,20.547945,20.548053,20.548017,20.548219,20.547979,20.547914,20.548137,20.548097,20.548112,20.548267,20.548094,20.548037,20.547849,20.000002628800004
6.9173164,20.171648,20.176938,20.15137,20.157127,20.159733,20.148858,30.33674,29.47427,20.168686,20.528607,20.396777,20.155568,29.103244,30.300396,20.173876,20.158075,20.168963,20.154086,20.576464,20.576633,20.576289,20.576403,20.576344,20.576673,20.576618,20.576289,20.576471,20.576563,20.576689,20.576976,20.576432,20.576507,20.576437,20.576892,20.57657,20.576396,20.576616,20.576544,20.576762,20.576909,20.576646,20.576503,20.576222,20.000002092800003
7.3281221,20.191616,20.197402,20.169127,20.177071,20.179322,20.166034,30.285104,29.343504,20.188384,21.029031,20.851124,20.174592,29.485803,30.140181,20.196133,20.194268,20.209748,20.173709,20.611085,20.611241,20.610754,20.610848,20.610775,20.611428,20.611326,20.610809,20.610952,20.611055,20.61151,20.611786,20.611059,20.611046,20.610922,20.611806,20.611364,20.611014,20.611191,20.611069,20.611629,20.611746,20.61137,20.611081,20.610647,20.000001433600005
7.6019925,20.213532,20.218524,20.187776,20.198349,20.200066,20.184327,30.218587,29.174366,20.209632,21.81273,21.419727,20.195348,29.848406,29.962366,20.219514,20.272432,20.329372,20.195187,20.645404,20.645495,20.644836,20.644889,20.644819,20.645863,20.645762,20.645012,20.645056,20.645161,20.645943,20.646235,20.645419,20.645244,20.645049,20.646327,20.645785,20.645331,20.645435,20.645252,20.646228,20.6463,20.645834,20.645358,20.644722,20.000000814399996
7.861405,20.231678,20.23536,20.202821,20.215554,20.216851,20.199324,30.167487,29.050629,20.227588,22.561573,21.877038,20.21275,30.11829,29.833029,20.238406,20.367482,20.613866,20.212826,20.67152,20.671598,20.670788,20.670794,20.670754,20.672048,20.671997,20.671159,20.671052,20.671154,20.673264,20.672308,20.671679,20.671363,20.671106,20.672852,20.672023,20.671516,20.67162,20.671392,20.672543,20.672557,20.672227,20.671627,20.670789,20.0000002368
8.1063595,20.249564,20.251869,20.217653,20.232397,20.233425,20.214219,30.122549,28.954268,20.245359,23.182793,22.272782,20.230058,30.362033,29.714253,20.257127,20.471569,21.095324,20.230464,20.696605,20.696885,20.696015,20.695947,20.695961,20.70259,20.69741,20.696577,20.696322,20.696423,20.818348,20.697831,20.697164,20.696802,20.696475,20.713712,20.698251,20.697014,20.697107,20.69685,20.698508,20.698051,20.697808,20.697262,20.696179,19.999999492799997
8.4737914,20.272815,20.273296,20.236709,20.254025,20.254928,20.233497,30.063664,28.867391,20.268229,23.637934,22.654546,20.252564,30.636178,29.564004,20.281722,20.618142,21.866918,20.253486,20.967687,20.727509,20.726642,20.72658,20.726716,22.147029,20.733123,20.72739,20.72716,20.727281,23.097497,20.744504,20.728457,20.727925,20.727524,22.424413,20.763252,20.729857,20.72831,20.727976,20.933428,20.730439,20.729101,20.728625,20.727267,19.999998875200003
8.7187459,20.297285,20.295918,20.256442,20.27657,20.277485,20.253594,29.995936,28.809682,20.291921,23.925619,22.937918,20.276153,30.870422,29.410985,20.308153,20.78849,22.678939,20.277733,24.935505,20.847516,20.756156,20.756536,20.756989,27.610636,21.676252,20.758406,20.757392,20.757684,28.632457,21.989102,20.764745,20.75853,20.758173,26.865146,21.70125,20.801481,20.759851,20.7587,22.91994,20.796961,20.760701,20.759637,20.758063,19.9999978816
9.0861777,20.323206,20.319685,20.276821,20.300366,20.300949,20.274573,29.929784,28.780294,20.316463,24.130521,23.145117,20.300928,31.047465,29.251866,20.336889,20.980153,23.317911,20.303483,31.535426,24.699682,21.073034,20.786,20.787071,31.367787,26.602896,21.405505,20.787595,20.787834,31.056567,26.402573,21.519734,20.787259,20.7884,29.127684,24.941013,21.843446,20.818423,20.78934,26.463781,22.042327,20.844217,20.790101,20.788792,19.999997095999998
9.3311322,20.350721,20.344165,20.297748,20.324845,20.325175,20.296326,29.879337,28.772786,20.341748,24.281255,23.302026,20.32669,31.192284,29.094049,20.366658,21.333849,23.712227,20.330708,31.701533,29.617684,24.396534,20.877062,20.816761,30.948339,29.680221,24.931506,21.003131,20.817624,30.328963,29.032093,24.858437,21.122074,20.814789,28.878153,27.288525,24.571572,21.535237,20.815365,27.865801,24.789106,21.622802,20.828303,20.819183,19.9999962272
9.6604204,20.377089,20.367283,20.317515,20.347841,20.348145,20.317105,29.846333,28.789833,20.365901,24.390062,23.412626,20.3514,31.315681,28.956902,20.394949,22.498721,23.924524,20.357055,29.928173,29.864808,28.055838,22.839011,20.871647,30.076137,29.602894,27.885975,23.249826,20.901398,29.453752,29.20664,27.866122,23.70571,20.96259,28.220683,27.702924,26.459849,23.603157,21.079028,27.714763,26.513528,23.508365,21.193536,20.847159,19.999995316799996
9.9706366,20.407618,20.394001,20.340497,20.374151,20.374819,20.341463,29.814444,28.83715,20.394054,24.483776,23.506343,20.380242,31.47046,28.81324,20.427676,24.61647,24.077554,20.388383,29.201828,29.174444,28.918824,26.606442,22.03785,29.615084,29.424357,29.014501,26.953301,22.508165,28.559648,28.763008,28.899284,27.392612,23.009856,27.539156,27.469481,27.132541,25.694371,22.499642,27.31003,27.054874,25.36116,22.566932,20.931186,19.9999943248
10.253923,20.436569,20.419684,20.362521,20.398841,20.40046,20.364925,29.786272,28.901794,20.420859,24.534513,23.560169,20.407861,31.629201,28.713816,20.459031,26.381356,24.162548,20.419472,29.168583,29.078934,29.046426,28.417373,25.125358,29.128854,29.132663,29.132713,28.603342,25.895539,27.735679,28.08475,28.213111,28.224587,26.211986,26.998298,27.053605,27.014115,26.493858,24.284326,26.91554,27.027808,26.267874,23.979775,21.474597,19.999993371199995
10.523745,20.464182,20.444736,20.383717,20.422633,20.425085,20.387659,29.759894,28.974637,20.44644,24.5511,23.579252,20.434526,31.79137,28.669329,20.49031,27.883362,24.204868,20.453271,29.18201,28.981434,28.951498,28.81192,27.622948,28.352685,28.706203,28.636756,28.752281,27.886748,27.008488,27.486177,27.490568,27.74236,27.283121,26.594285,26.713057,26.680769,26.506623,25.440583,26.578635,26.892112,26.438173,24.821328,22.389389,19.9999924192
10.883507,20.497393,20.474203,20.408689,20.450538,20.453789,20.414665,29.721789,29.066893,20.476535,24.537208,23.562854,20.466421,32.000251,28.669961,20.528056,29.555305,24.215747,20.50709,28.835673,28.871249,28.637922,28.707048,28.418809,27.324128,27.89353,27.874873,28.153959,27.990058,26.334692,26.831036,26.962856,27.050008,26.933604,26.221551,26.49171,26.296488,26.250727,25.827036,26.800174,26.76438,26.508029,25.36036,23.19028,19.999991300800005
11.153329,20.531562,20.504105,20.434348,20.478637,20.482832,20.442607,29.66019,29.166329,20.507685,24.50438,23.512436,20.500045,32.227217,28.704859,20.566324,30.77156,24.186435,20.582234,28.005274,28.40042,28.11315,28.267381,28.160964,26.496136,26.89688,27.252049,27.514549,27.429345,25.91001,26.258672,26.592088,26.579984,26.392135,26.219467,26.38126,26.138298,26.061986,25.796867,30.147967,28.122056,27.392766,26.571104,24.436205,19.999990182399998
11.42315,20.561057,20.530224,20.457056,20.502854,20.508134,20.467378,29.595508,29.258291,20.535005,24.470429,23.447904,20.530779,32.433949,28.762953,20.599342,31.646677,24.127969,20.668492,27.102328,27.495364,27.644691,27.822039,27.715353,26.056939,26.225826,26.733071,27.115607,26.960743,25.904993,25.943523,26.329486,26.365837,26.147338,29.196335,26.944601,26.342507,26.18937,25.900923,33.390268,32.218361,30.524031,29.334101,27.442857,19.999989312
11.701966,20.591258,20.557632,20.48086,20.527801,20.534507,20.493301,29.537053,29.355482,20.563154,24.43442,23.370175,20.565658,32.661626,28.854021,20.633646,32.653106,24.038235,20.771164,26.390528,26.505132,26.97358,27.444453,27.348152,26.028321,25.914644,26.263828,26.786318,26.635304,28.139964,26.442181,26.158515,26.270122,26.158592,31.999154,30.626438,28.3827,27.33998,26.748855,32.715887,33.576034,33.355753,32.352899,31.158419,19.999988151999997
12.018557,20.624762,20.588572,20.507658,20.555853,20.563927,20.522485,29.498244,29.459449,20.59434,24.417077,23.277788,20.61144,32.941018,28.998939,20.672679,33.8176,23.921158,20.897749,26.270342,26.038505,26.257685,26.972303,27.013027,27.753564,26.462592,26.059902,26.488981,26.464495,30.814818,29.823176,27.872841,26.858837,26.406285,31.685584,32.132405,31.941813,30.992128,29.630434,31.622239,32.267078,33.169837,33.025924,32.313998,19.999987033599997
12.345041,20.661668,20.621828,20.536711,20.585975,20.595533,20.55411,29.50167,29.557834,20.627746,24.43708,23.178132,20.671535,33.267748,29.202324,20.714681,34.956052,23.795387,21.045771,27.411267,26.50939,26.078615,26.467505,26.71512,30.064344,29.393592,27.836982,27.024879,26.570384,30.876838,31.181216,31.065492,30.347447,28.941214,30.857772,31.239976,31.911267,32.278685,31.852168,30.409598,30.717423,31.648061,32.371339,31.850759,19.999985913599996
12.671525,20.699039,20.655822,20.566702,20.616538,20.627957,20.586799,29.556701,29.638235,20.661754,24.490215,23.080398,20.748515,33.608007,29.454353,20.756811,35.886931,23.679282,21.211956,29.209702,28.78035,27.659071,27.139355,26.836087,29.940539,30.398578,30.326072,30.057016,29.103884,29.912079,30.460965,30.886599,31.384085,31.357078,29.91496,30.112418,30.422009,31.34972,31.664975,29.588352,29.461388,29.880637,31.178946,31.210002,19.999984753600003
12.998009,20.736345,20.69039,20.597558,20.647457,20.661171,20.620522,29.653392,29.686558,20.696242,24.559932,22.988638,20.846888,33.921458,29.748785,20.798598,36.460208,23.579802,21.415084,29.105024,29.584952,29.521136,29.470514,29.218059,29.065753,29.583149,30.07637,30.471201,30.806803,29.330416,29.481616,29.856185,30.2477,30.958618,30.067415,29.60684,29.635962,29.942514,30.724921,30.790824,29.623331,29.347875,29.5836,30.318275,19.999983427199997
13.215665,20.767392,20.719855,20.623943,20.673743,20.689781,20.649399,29.755234,29.692923,20.725154,24.61064,22.917433,20.948646,34.11015,30.016897,20.833402,36.859103,23.507874,21.622962,28.593099,29.050656,29.451063,29.722434,30.151451,29.071129,28.961845,29.333951,29.750495,30.232,29.969929,28.925137,29.342981,29.619916,30.002402,31.248798,30.234151,29.771983,29.495997,29.813949,31.943331,31.319801,30.522954,29.747096,29.489538,19.999982307199996
13.542149,20.798513,20.750314,20.65094,20.701079,20.719186,20.679157,29.869796,29.664645,20.754249,24.646405,22.851229,21.078826,34.174547,30.285104,20.868817,37.412723,23.443605,21.860375,29.004555,28.921478,29.001302,29.275118,29.613948,29.856458,28.991412,29.015519,29.277941,29.558965,30.675199,28.976309,29.090687,29.624941,29.682983,31.572688,31.208282,30.7372,30.323418,29.863164,31.631054,31.65329,31.439604,30.892474,30.060839,19.9999812704
13.868634,20.836109,20.78757,20.684083,20.73525,20.755437,20.716029,30.012216,29.595017,20.789638,24.679541,22.777631,21.285269,34.152463,30.580816,20.91101,38.232764,23.371596,22.157348,29.793965,29.233203,28.836883,28.950533,29.179623,30.493237,29.099044,28.69748,29.181117,29.615177,30.876441,29.61578,28.933623,29.744574,30.183173,31.168027,31.234254,31.091136,30.879436,30.640042,30.674829,30.829321,31.0633,30.866479,30.132995,19.999979983999996
14.179193,20.873349,20.824288,20.717101,20.770064,20.791633,20.753144,30.155605,29.496119,20.825419,24.702882,22.712711,21.53859,34.118361,30.832051,20.951393,39.02066,23.305029,22.450405,30.057192,29.411695,28.511982,28.686162,29.27115,30.599454,29.442677,28.295895,28.644865,29.747442,30.886237,30.292839,29.250636,29.44555,30.063027,30.920219,30.710929,30.777904,30.703256,30.458316,30.405839,29.787165,29.888664,30.01556,29.637807,19.999978740800003
14.447708,20.907135,20.85792,20.747629,20.803223,20.825185,20.787553,30.287018,29.390876,20.858481,24.713496,22.66019,21.80801,34.158092,31.029498,20.987268,39.445541,23.250196,22.701645,30.343759,29.764145,28.390926,28.340161,29.035671,30.939387,30.157826,28.537992,28.253749,29.037777,31.150116,30.596983,29.78232,29.399886,29.735264,30.639357,30.125915,30.213078,30.193344,30.120046,29.973397,29.160976,29.038681,29.276487,29.281114,19.9999775376
14.778537,20.943291,20.894696,20.780671,20.840902,20.861723,20.824886,30.425883,29.272548,20.893928,24.714275,22.609946,22.111624,34.310011,31.211103,21.025283,39.208681,23.213547,22.940017,30.900693,30.421954,28.901277,28.090034,28.440637,31.132326,30.646682,29.643104,28.298654,28.534579,30.682969,30.293408,30.051106,29.412802,29.458915,29.901248,29.182966,29.344657,29.43878,29.541575,29.71616,28.618826,28.321306,28.439166,28.87338,19.999976292800003
15.026658,20.980179,20.931462,20.813771,20.880784,20.89847,20.862559,30.558501,29.159624,20.929444,24.705231,22.564679,22.401037,34.601777,31.362828,21.062983,38.613685,23.194064,23.143181,31.050285,30.767229,29.928698,28.308506,28.071988,30.752548,30.352967,30.118838,28.943955,28.603664,29.985275,29.165835,29.367104,29.345354,29.270332,29.553309,28.515501,28.48327,28.538837,28.784961,29.862041,28.526253,27.854212,27.755843,28.347464,19.9999751296
15.357487,21.018794,20.968863,20.847788,20.922661,20.936211,20.906888,30.678799,29.059199,20.966318,24.673401,22.52377,22.677672,35.19918,31.488089,21.100194,38.093794,23.169751,23.310971,30.667239,30.379674,30.113468,29.19065,28.110945,30.196004,29.257707,29.329347,29.211437,28.78839,29.761368,28.515463,28.456844,28.632166,28.825103,29.689257,28.276446,28.018328,27.89047,27.993454,30.438859,28.92493,27.908897,27.35303,27.605765,19.999974009599995
15.630421,21.060167,21.009155,20.88483,20.96837,20.977216,20.997057,30.785974,28.969801,21.007033,24.612691,22.485347,22.967394,36.37026,31.604716,21.140273,38.34815,23.138821,23.460248,30.165112,29.498795,29.172561,29.214871,28.501674,29.993186,28.711948,28.341513,28.523088,28.678428,30.022078,28.47388,27.986201,27.92175,28.004889,30.46433,28.497983,27.943002,27.617915,27.40953,31.13531,29.720983,28.516838,27.412067,27.088955,19.9999726816
15.903354,21.097493,21.045796,20.91885,21.010636,21.014849,21.166328,30.866447,28.90535,21.044767,24.542859,22.455377,23.222748,37.880133,31.700887,21.177304,39.551811,23.109908,23.576221,30.030265,29.235834,28.396097,28.498802,28.507397,30.054601,28.75219,27.999281,27.910176,28.135482,30.651834,28.874059,27.899427,27.618617,27.515809,31.226808,29.31407,28.33297,27.731342,27.233558,31.890787,30.994624,29.663388,28.092917,26.964257,19.9999713952
16.267266,21.141848,21.089254,20.959573,21.062282,21.059829,21.483425,30.955808,28.849373,21.09042,24.453997,22.424875,23.513444,39.937996,31.823929,21.223509,40.860021,23.076886,23.702386,30.208047,29.130246,28.217422,27.879962,28.050621,30.855753,29.145947,28.094042,27.59752,27.575274,31.400904,30.036286,28.660256,27.718199,27.335232,31.507224,30.999963,30.096014,28.891626,27.571709,31.799372,32.023377,31.595302,29.95425,27.462762,19.9999701088
16.540199,21.187598,21.133135,21.001238,21.11824,21.105598,21.880011,31.053092,28.815203,21.137797,24.364967,22.39862,23.788684,42.2498,31.985835,21.275251,41.954132,23.04554,23.827257,31.078424,29.592701,28.506464,27.684064,27.665746,31.345642,30.237247,29.199308,27.933208,27.425601,30.972763,31.019035,30.480794,29.271438,27.966949,30.812566,31.224191,31.368449,30.847867,29.084234,30.976942,31.113528,31.530436,31.34045,29.512464,19.9999687808
16.813133,21.227414,21.171152,21.037754,21.176184,21.145475,22.247204,31.145199,28.804833,21.182827,24.290817,22.379783,23.998733,44.448839,32.163449,21.323735,42.804177,23.020728,23.933123,31.228406,30.274793,29.360859,28.411079,27.671321,30.797874,30.564906,30.350324,29.541071,28.159746,30.457872,30.661393,30.870505,30.534206,29.339668,31.006619,30.464769,30.881723,31.070718,30.300813,32.593631,30.425743,30.492158,30.749068,30.413991,19.9999674928
17.177044,21.274503,21.216058,21.081432,21.266291,21.192968,22.681254,31.261168,28.808895,21.249404,24.208804,22.362427,24.204299,47.164216,32.423179,21.386341,43.238658,22.994505,24.048287,30.750697,30.354629,30.033017,29.82141,28.778167,30.990317,30.358676,30.413183,30.284381,29.40026,32.632625,30.964641,30.426597,30.512236,29.926653,34.525271,31.610066,30.31309,30.396121,30.251105,35.610405,32.136047,30.260976,30.212619,29.992619,19.9999660816
17.449978,21.322516,21.261968,21.126296,21.380748,21.242022,23.108588,31.381496,28.822266,21.332745,24.132801,22.349672,24.380642,49.595739,32.745213,21.45824,43.905612,22.970252,24.145753,31.808095,30.945006,30.159326,30.077595,29.592947,33.535782,32.531458,30.94341,30.273244,29.579386,34.685013,33.65231,31.501647,30.39322,29.731368,35.810807,33.845113,31.388564,30.290733,29.912462,36.66344,34.543993,31.347141,30.852151,30.017907,19.999964795199997
